name,x_center,y_center,width,height,label,score,d3_separation,is_truncated_left,is_truncated_right,is_truncated_bot,width_world_estimation,height_world_estimation,sublabel,x_l,y_lt,y_lb,x_s,y_st,y_sb,x_r,y_rt,y_rb,x_b,y_bt,y_bb,is_matched_to_artificial_detection,is_artificial,ttc,z_center_world,width_world,velocity_z,age,class_left_id,sf_confirmed,x_center_world,height_world,confirmed,class_right_id,from_cametra,pyramid,velocity_x,is_in_path,level,origin,l_label,r_label,rel_vx_est,rel_vz_est,rel_az_est,angle_est,angle_rate_est,in_path,rw_l_x,rw_l_y,rw_l_z,rw_r_x,rw_r_y,rw_r_z,rw_s_x,rw_s_y,rw_s_z,rw_b_x,rw_b_y,rw_b_z,rw_kinematic_point_x,rw_kinematic_point_y,rw_kinematic_point_z,id,time_sec
RGB_P4_721060004.png,442.03664,190.17991,29.00152,22.24045,2,90.69008,427.53588,FALSE,FALSE,FALSE,1.69931,1.4382,car,427.53588,179.05968,201.30013,456.5374,179.08023,201.2795,453.8524,181.06091,199.23768,430.10461,181.04711,199.25147,FALSE,FALSE,1.08126,0,0,0,95,2,1,0,0,TRUE,1,0,3,0,0,3,2,2,2,-0.03411,-20.06754,-1.79807,-0.599,1.42254,TRUE,-1.21414,-0.1198,19.04955,0.57324,-0.27815,23.58353,0.66344,-0.12113,19.08717,-1.30434,-0.27682,23.54591,-0.2758,-0.1198,19.0493,219,0.72
RGB_P4_721001583.png,441.62314,190.28037,26.28603,21.03797,2,89.81428,428.48013,FALSE,FALSE,FALSE,1.70237,1.44623,car,428.48013,179.76138,200.79935,454.76616,179.77814,200.7823,452.56332,181.54152,198.92581,430.80628,181.53001,198.93745,FALSE,FALSE,1.15074,0,0,0,94,1,1,0,0,TRUE,2,0,3,0,0,5,2,2,2,-0.02886,-19.87728,-1.78719,-0.64053,0.99962,TRUE,-1.23258,-0.17605,20.32782,0.48976,-0.3343,24.85895,0.57612,-0.17728,20.36252,-1.31894,-0.33307,24.82425,-0.32861,-0.17605,20.32754,219,0.78
RGB_P4_720933861.png,441.87436,188.9485,25.86713,19.62396,2,78.97206,428.9408,FALSE,FALSE,FALSE,1.69989,1.44427,car,428.9408,179.13652,198.76048,454.80792,179.15422,198.74654,452.70089,180.92162,197.32382,431.04415,180.90919,197.33357,FALSE,FALSE,1.23684,0,0,0,93,2,1,0,0,TRUE,1,0,3,0,0,3,2,2,2,-0.02279,-19.62005,-1.75735,-0.6153,1.36918,TRUE,-1.29354,-0.13173,21.8567,0.52409,-0.29006,26.39037,0.61215,-0.13304,21.89397,-1.3816,-0.28875,26.35309,-0.34107,-0.13173,21.85652,219,0.84
RGB_P4_720876679.png,441.79585,189.40618,25.95423,18.2975,2,89.40517,428.81873,FALSE,FALSE,FALSE,1.70113,1.44631,car,428.81873,180.25743,198.55493,454.77296,180.27304,198.54145,452.81031,181.76565,197.23301,430.83466,181.75445,197.24266,FALSE,FALSE,1.34864,0,0,0,92,2,1,0,0,TRUE,1,0,3,0,0,3,2,2,2,-0.01926,-19.12849,-1.63394,-0.62318,1.53361,TRUE,-1.40689,-0.22274,23.56294,0.55994,-0.38115,28.09884,0.64647,-0.22413,23.60241,-1.49342,-0.37976,28.05937,-0.38059,-0.22274,23.56282,219,0.9
RGB_P4_720820118.png,441.92428,188.61172,24.37017,17.04718,2,88.30344,429.73919,FALSE,FALSE,FALSE,1.70097,1.44746,car,429.73919,180.08813,197.13531,454.10937,180.10278,197.12496,452.37314,181.53173,196.09792,431.51804,181.52099,196.10549,FALSE,FALSE,1.47744,0,0,0,91,2,1,0,0,TRUE,1,0,3,0,0,3,2,2,2,-0.01712,-18.57681,-1.49965,-0.61028,1.53302,TRUE,-1.44127,-0.21671,25.4072,0.54471,-0.37511,29.94279,0.62976,-0.21809,25.44633,-1.52632,-0.37373,29.90366,-0.4061,-0.21671,25.40708,219,0.96
RGB_P4_720754256.png,442.02676,187.84762,19.69268,16.28805,2,86.06036,432.18042,FALSE,FALSE,FALSE,1.697,1.4468,car,432.18042,179.7036,195.99165,451.8731,179.71486,195.98528,450.58427,181.14379,195.15503,433.62461,181.13542,195.15974,FALSE,FALSE,1.54747,0,0,0,90,0,1,0,0,TRUE,0,0,2,0,0,3,2,2,2,-0.01488,-18.46709,-1.48407,-0.59999,0.70308,TRUE,-1.29594,-0.18609,26.64063,0.37695,-0.34417,31.16741,0.45459,-0.18715,26.67082,-1.37357,-0.34311,31.13722,-0.4209,-0.18609,26.64049,219,1.02
RGB_P4_720698934.png,442.53069,188.76001,22.31092,15.8983,2,92.51623,431.37523,FALSE,FALSE,FALSE,1.70047,1.44823,car,431.37523,180.81085,196.70916,453.68615,180.82355,196.70022,452.09831,182.07076,195.79093,432.81686,182.06127,195.79759,FALSE,FALSE,1.57579,0,0,0,89,2,1,0,0,TRUE,1,0,3,0,0,3,2,2,2,-0.01187,-18.55271,-1.52071,-0.54937,0.47968,TRUE,-1.40503,-0.28969,27.34638,0.54272,-0.44809,31.88175,0.62889,-0.29107,27.38532,-1.49121,-0.44671,31.84282,-0.38835,-0.28969,27.34615,219,1.08
RGB_P4_720634313.png,441.9134,187.53295,18.22626,14.73133,2,85.65725,432.80027,FALSE,FALSE,FALSE,1.699,1.44877,car,432.80027,180.16729,194.89862,451.02653,180.17734,194.89384,449.95046,181.42665,194.27228,434.04013,181.41898,194.27591,FALSE,FALSE,1.74514,0,0,0,88,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.00774,-17.88975,-1.40786,-0.61138,0.04807,TRUE,-1.38555,-0.23994,29.62992,0.33005,-0.39806,34.1576,0.40809,-0.24104,29.66101,-1.46359,-0.39696,34.12651,-0.48888,-0.23994,29.62972,219,1.14
RGB_P4_720580232.png,432.6699,187.12729,17.58518,14.08784,2,88.23265,441.31661,FALSE,FALSE,FALSE,1.699,1.44877,car,423.87731,180.08336,194.17121,441.31661,180.09305,194.16722,441.46249,181.30473,193.65824,426.15514,181.29727,193.66131,TRUE,FALSE,1.84591,0,0,0,87,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.00533,-17.58473,-1.35981,-1.53985,-0.46746,TRUE,-2.37195,-0.23641,31.04243,-0.65697,-0.39453,35.57033,-0.57831,-0.23751,31.07376,-2.45061,-0.39343,35.539,-1.47528,-0.23641,31.04235,219,1.2
RGB_P4_720516849.png,433.14696,186.85819,16.97407,13.61949,2,88.23265,441.51919,FALSE,FALSE,FALSE,1.699,1.44877,car,424.65992,180.04845,193.66794,441.51919,180.05784,193.66449,441.63399,181.23817,193.23002,426.77534,181.23088,193.2327,TRUE,FALSE,1.90902,0,0,0,86,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.00402,-17.50485,-1.38193,-1.49194,-0.5468,TRUE,-2.37402,-0.23641,32.15423,-0.65937,-0.39453,36.68227,-0.58039,-0.23751,32.1857,-2.45301,-0.39343,36.6508,-1.47735,-0.23641,-1,219,1.26
RGB_P4_720454089.png,442.48395,187.15909,17.49155,13.1906,2,88.23265,433.73818,FALSE,FALSE,FALSE,1.6997,1.44932,car,433.73818,180.56378,193.75439,451.22973,180.57302,193.75093,450.23252,181.66064,193.31873,434.75728,181.6534,193.32142,FALSE,FALSE,1.97252,0,0,0,85,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.00384,-17.42204,-1.39546,-0.55407,-0.12158,TRUE,-1.45771,-0.29703,33.25056,0.38763,-0.45523,37.78035,0.46536,-0.29821,33.28376,-1.53544,-0.45406,37.74715,-0.4963,-0.29703,33.25032,219,1.32
RGB_P4_720391948.png,434.41195,186.48972,16.45594,12.40416,2,89.51567,426.18398,FALSE,FALSE,FALSE,1.6997,1.44932,car,426.18398,180.28764,192.6918,442.63992,180.29658,192.68948,442.63131,181.35658,192.39603,427.97226,181.34947,192.39787,TRUE,FALSE,None,0,0,0,84,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.00308,-16.77758,-1.29172,-1.36487,-0.66765,FALSE,-2.44022,-0.27547,35.44216,-0.59508,-0.43367,39.97203,-0.51714,-0.27665,35.47545,-2.51815,-0.4325,39.93874,-1.4788,-0.27547,35.44196,219,1.38
RGB_P4_720330429.png,434.74832,186.2864,16.00709,12.06594,2,89.51567,426.74478,FALSE,FALSE,FALSE,1.6997,1.44932,car,426.74478,180.25343,192.31937,442.75186,180.26215,192.31736,442.72762,181.29997,192.07068,428.4258,181.29301,192.07228,TRUE,FALSE,None,0,0,0,83,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.00112,-16.69587,-1.2837,-1.33108,-0.42881,FALSE,-2.44432,-0.27547,36.47181,-0.59971,-0.43367,41.0019,-0.52125,-0.27665,36.50532,-2.52278,-0.4325,40.96838,-1.4829,-0.27547,36.47172,219,1.44
RGB_P4_720269526.png,435.0676,186.09665,15.58818,11.75029,2,89.51567,427.27351,FALSE,FALSE,FALSE,1.6997,1.44932,car,427.27351,180.22151,191.9718,442.86169,180.23002,191.97008,442.82359,181.24685,191.76528,428.85711,181.24002,191.76666,TRUE,FALSE,None,0,0,0,82,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0.00041,-16.61771,-1.28292,-1.29901,-0.55476,FALSE,-2.4477,-0.27547,37.48624,-0.60351,-0.43367,42.0165,-0.52463,-0.27665,37.51993,-2.52658,-0.4325,41.98281,-1.48628,-0.27547,37.48624,219,1.5
RGB_P4_720214205.png,442.49592,186.10883,14.95635,11.4793,2,89.51567,435.01774,FALSE,FALSE,FALSE,1.6997,1.44945,car,435.01774,180.36918,191.84848,449.9741,180.37838,191.84665,449.12848,181.35881,191.6587,435.695,181.3514,191.66018,FALSE,FALSE,None,0,0,0,81,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0.00035,-16.54754,-1.28705,-0.55287,-0.22088,FALSE,-1.52998,-0.29769,38.40365,0.26886,-0.45603,42.93809,0.35962,-0.29901,38.44175,-1.62074,-0.45471,42.9,-0.58523,-0.29769,38.40376,219,1.56
RGB_P4_720154544.png,435.85666,185.69947,14.41205,11.05687,2,89.23751,428.65064,FALSE,FALSE,FALSE,1.6997,1.44945,car,428.65064,180.17104,191.22791,443.06269,180.18008,191.22676,442.92771,181.1475,191.10604,429.93496,181.14015,191.10698,TRUE,FALSE,None,0,0,0,80,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.00095,-16.20742,-1.25425,-1.21975,-0.64954,FALSE,-2.42774,-0.27819,39.92161,-0.62854,-0.43653,44.45591,-0.53814,-0.27951,39.95955,-2.51814,-0.43521,44.41796,-1.483,-0.27819,39.92164,219,1.62
RGB_P4_720095504.png,436.14932,185.54849,14.08548,10.80644,2,89.23751,429.10658,FALSE,FALSE,FALSE,1.6997,1.44945,car,429.10658,180.14527,190.95171,443.19206,180.15414,190.95087,443.04908,181.10426,190.85921,430.32235,181.09702,190.8599,TRUE,FALSE,None,0,0,0,79,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.00186,-16.1346,-1.25886,-1.19036,-0.42013,FALSE,-2.42538,-0.27819,40.87668,-0.62592,-0.43653,45.41087,-0.53577,-0.27951,40.91452,-2.51552,-0.43521,45.37304,-1.48063,-0.27819,40.87666,219,1.68
RGB_P4_720037082.png,436.40464,185.40632,13.77799,10.57063,2,89.23751,429.51565,FALSE,FALSE,FALSE,1.6997,1.44945,car,429.51565,180.12101,190.69164,443.29364,180.1297,190.69104,443.14349,181.06335,190.62574,430.66832,181.05622,190.62623,TRUE,FALSE,None,0,0,0,78,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.00165,-16.05743,-1.24677,-1.16471,-0.48504,FALSE,-2.42582,-0.27819,41.81736,-0.62643,-0.43653,46.35158,-0.53622,-0.27951,41.85522,-2.51603,-0.43521,46.31372,-1.48108,-0.27819,41.81735,219,1.74
RGB_P4_719969359.png,441.7022,186.01876,14.09399,10.31058,2,89.23751,434.6552,FALSE,FALSE,FALSE,1.69984,1.44961,car,434.6552,180.86347,191.17405,448.74919,180.87071,191.17295,448.15771,181.71503,191.06459,435.36636,181.70908,191.0655,FALSE,FALSE,None,0,0,0,77,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.00151,-15.97252,-1.24343,-0.63259,-0.17259,FALSE,-1.76697,-0.38635,42.90192,0.13446,-0.5446,47.43412,0.21546,-0.38758,42.93759,-1.84797,-0.54338,47.39845,-0.7758,-0.38635,42.90221,219,1.8
RGB_P4_719912180.png,437.6019,185.16919,12.98459,9.50431,2,90.38049,431.10961,FALSE,FALSE,FALSE,1.69984,1.44961,car,431.10961,180.41703,189.91396,444.0942,180.42404,189.91392,443.9462,181.24572,189.9213,432.07535,181.23988,189.92134,TRUE,FALSE,None,0,0,0,76,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.00246,-14.44673,-1.03249,-1.04445,-0.39275,FALSE,-2.46932,-0.34033,46.69204,-0.5676,-0.49858,51.22411,-0.4869,-0.34155,46.72757,-2.55003,-0.49735,51.18857,-1.47816,-0.34033,46.69226,219,1.86
RGB_P4_719855618.png,437.81458,185.07435,12.76741,9.3609,2,90.38049,431.43087,FALSE,FALSE,FALSE,1.69984,1.44961,car,431.43087,180.3939,189.73205,444.19828,180.40081,189.73219,444.04705,181.21188,189.7548,432.35799,181.20609,189.75468,TRUE,FALSE,None,0,0,0,75,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.00425,-14.38792,-1.03131,-1.02309,-0.20572,FALSE,-2.46329,-0.34033,47.50796,-0.561,-0.49858,52.0398,-0.48086,-0.34155,47.54325,-2.54344,-0.49735,52.00451,-1.47213,-0.34033,47.50806,219,1.92
RGB_P4_719789757.png,438.04877,184.96804,12.52456,9.20002,2,90.38049,431.78649,FALSE,FALSE,FALSE,1.69984,1.44961,car,431.78649,180.36803,189.52864,444.31105,180.37484,189.52898,444.1564,181.17392,189.56805,432.67123,181.16819,189.56776,TRUE,FALSE,None,0,0,0,74,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.00606,-14.32088,-1.03355,-0.99957,-0.20955,FALSE,-2.45687,-0.34033,48.45382,-0.55401,-0.49858,52.98541,-0.47443,-0.34155,48.48886,-2.53645,-0.49735,52.95037,-1.46571,-0.34033,48.45379,219,1.98
RGB_P4_719734437.png,442.44001,185.49152,11.93667,9.01858,2,90.38049,436.47167,FALSE,FALSE,FALSE,1.7,1.45,car,436.47167,180.98224,190.00057,448.40834,180.98835,190.00081,447.93512,181.72572,190.00074,436.97457,181.72054,190.00052,FALSE,FALSE,None,0,0,0,73,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.00575,-14.2656,-1.04061,-0.55848,-0.0186,FALSE,-1.74429,-0.44272,49.2451,0.09863,-0.60093,53.77458,0.17572,-0.44391,49.27798,-1.82139,-0.59974,53.7417,-0.7843,-0.44272,49.24454,219,2.04
RGB_P4_719669814.png,438.72429,184.57849,11.25349,8.59617,2,89.35883,433.09754,FALSE,FALSE,FALSE,1.7,1.45,car,433.09754,180.28041,188.78138,444.35103,180.2866,188.78231,444.21374,181.03925,188.87658,433.8319,181.03397,188.87577,TRUE,FALSE,None,0,0,0,72,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.004,-13.07741,-0.90931,-0.93171,-0.28578,FALSE,-2.43309,-0.34222,52.32841,-0.59078,-0.50043,56.85813,-0.51308,-0.34341,52.36154,-2.51079,-0.49924,56.825,-1.4731,-0.34222,52.32798,219,2.1
RGB_P4_719615733.png,438.80688,184.51137,11.10727,8.49432,2,89.35883,433.25325,FALSE,FALSE,FALSE,1.7,1.45,car,433.25325,180.26421,188.65475,444.36052,180.27033,188.6557,444.22108,181.01519,188.75853,433.96382,181.00997,188.75771,TRUE,FALSE,None,0,0,0,71,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.00233,-13.024,-0.89572,-0.92342,-0.19045,FALSE,-2.43964,-0.34222,53.03417,-0.59791,-0.50043,57.56413,-0.51964,-0.34341,53.06755,-2.51792,-0.49924,57.53075,-1.47965,-0.34222,53.03386,219,2.16
RGB_P4_719552352.png,438.89652,184.43508,10.9414,8.37848,2,89.35883,433.42582,FALSE,FALSE,FALSE,1.7,1.45,car,433.42582,180.24584,188.51111,444.36721,180.25186,188.51208,444.22546,180.98783,188.62432,434.1098,180.98268,188.62348,TRUE,FALSE,None,0,0,0,70,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.00028,-12.96367,-0.88295,-0.91441,-0.20183,FALSE,-2.448,-0.34222,53.85762,-0.60698,-0.50043,58.38787,-0.528,-0.34341,53.89131,-2.52699,-0.49924,58.35419,-1.48802,-0.34222,53.85747,219,2.22
RGB_P4_719489590.png,442.43693,185.01685,10.46503,8.21358,2,89.35883,437.20442,FALSE,FALSE,FALSE,1.69972,1.44968,car,437.20442,180.91006,189.05235,447.66944,180.91619,189.0532,447.2404,181.59268,189.12365,437.5543,181.58742,189.1229,FALSE,FALSE,None,0,0,0,69,0,1,0,0,TRUE,0,0,2,0,0,3,2,0,0,0.0018,-12.90592,-0.87431,-0.55879,-0.07701,FALSE,-1.81285,-0.46317,54.66984,-0.03627,-0.62149,59.20242,0.05108,-0.46448,54.70601,-1.9002,-0.62019,59.16626,-0.88083,-0.46317,54.66923,219,2.28
RGB_P4_719427449.png,439.39035,185.00852,9.90938,7.79245,2,88.68131,434.43566,FALSE,FALSE,FALSE,1.69972,1.44968,car,434.43566,181.11229,188.82051,444.34503,181.11795,188.82139,444.16735,181.74665,188.90475,434.95915,181.74176,188.90398,TRUE,FALSE,None,0,0,0,68,0,1,0,0,TRUE,0,0,2,0,0,3,2,0,0,0.00442,-11.59047,-0.74175,-0.86481,-0.3197,FALSE,-2.442,-0.51995,57.81789,-0.66644,-0.67827,62.35087,-0.57807,-0.52126,57.85448,-2.53037,-0.67697,62.31428,-1.50998,-0.51995,57.81749,219,2.34
RGB_P4_719365928.png,439.41061,184.9416,9.79159,7.70805,2,88.68131,434.51481,FALSE,FALSE,FALSE,1.69972,1.44968,car,434.51481,181.08758,188.70419,444.3064,181.09317,188.70506,444.12763,181.71665,188.79563,435.02121,181.71181,188.79488,TRUE,FALSE,None,0,0,0,67,0,1,0,0,TRUE,0,0,2,0,0,3,2,0,0,0.00745,-11.54938,-0.75816,-0.86277,-0.26466,FALSE,-2.45763,-0.51995,58.52899,-0.68326,-0.67827,63.06243,-0.59371,-0.52126,58.56607,-2.54718,-0.67697,63.02536,-1.52561,-0.51995,58.52883,219,2.4
RGB_P4_719305026.png,439.45452,184.87704,9.67806,7.62656,2,88.68131,434.61549,FALSE,FALSE,FALSE,1.69972,1.44968,car,434.61549,181.06376,188.59209,444.29356,181.06929,188.59296,444.11383,181.68769,188.69032,435.10568,181.6829,188.68956,TRUE,FALSE,None,0,0,0,66,0,1,0,0,TRUE,0,0,2,0,0,3,2,0,0,0.00944,-11.50843,-0.77686,-0.85836,-0.28901,FALSE,-2.46835,-0.51995,59.23069,-0.69477,-0.67827,63.76444,-0.60444,-0.52126,59.26808,-2.55868,-0.67697,63.72704,-1.53633,-0.51995,59.23069,219,2.46
RGB_P4_719249706.png,441.69605,185.66265,9.41934,7.49401,2,88.68131,436.98638,FALSE,FALSE,FALSE,1.7,1.45,car,436.98638,181.91564,189.36601,446.40572,181.92041,189.36622,446.07658,182.47442,189.40966,437.30279,182.4703,189.40948,FALSE,FALSE,None,0,0,0,65,0,1,0,0,TRUE,0,0,2,0,0,3,2,0,0,0.00945,-11.46583,-0.77948,-0.63321,-0.17949,FALSE,-2.03411,-0.69001,59.86584,-0.29224,-0.8483,64.39951,-0.20056,-0.69129,59.90318,-2.12578,-0.84703,64.36217,-1.11722,-0.69001,59.86632,219,2.52
